month,ccaa,operator,power_kW,band,usagecost_original,parsed,reason
2025-09,Comunidad de Madrid,,7.4,AC,"0,11€/kWh",0.11,ok
2025-09,Comunidad de Madrid,,22.0,AC,,,no_kwh
2025-09,Comunidad de Madrid,,150.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-09,Comunidad de Madrid,,150.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-09,Comunidad de Madrid,,3.7,AC,,,no_kwh
2025-09,Comunidad de Madrid,,50.0,DC,"0,45€/kWh DC ",0.45,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,45€/kWh DC ",0.45,ok
2025-09,Comunidad de Madrid,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Comunidad de Madrid,,43.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Comunidad de Madrid,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Comunidad de Madrid,,60.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-09,Comunidad de Madrid,,150.0,DC,"0,60€/kWh",0.6,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,60€/kWh",0.6,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Comunidad de Madrid,,22.0,AC,,,no_kwh
2025-09,Comunidad de Madrid,,22.0,AC,,,no_kwh
2025-09,Comunidad de Madrid,,22.0,AC,,,no_kwh
2025-09,Comunidad de Madrid,,22.0,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Comunidad de Madrid,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Comunidad de Madrid,,43.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Comunidad de Madrid,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Comunidad de Madrid,,3.7,AC,,,no_kwh
2025-09,Comunidad de Madrid,,22.0,AC,"0,50€/kWh",0.5,ok
2025-09,Comunidad de Madrid,,22.0,AC,,,no_kwh
2025-09,Comunidad de Madrid,,120.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Comunidad de Madrid,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Comunidad de Madrid,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Comunidad de Madrid,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Comunidad de Madrid,,43.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Comunidad de Madrid,,150.0,DC,"0,60€/kWh",0.6,ok
2025-09,Comunidad de Madrid,,150.0,DC,"0,60€/kWh",0.6,ok
2025-09,Comunidad de Madrid,,60.0,DC,"0,30€/kWh",0.3,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,45€/kWh DC ",0.45,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,45€/kWh DC ",0.45,ok
2025-09,Comunidad de Madrid,,120.0,DC,"0,54€/kWh DC  - 0,39€/kWh AC",0.54,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,54€/kWh DC  - 0,39€/kWh AC",0.54,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Comunidad de Madrid,,60.0,DC,"0,30€/kWh",0.3,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Comunidad de Madrid,,22.0,AC,,,no_kwh
2025-09,Comunidad de Madrid,,3.7,AC,,,no_kwh
2025-09,Comunidad de Madrid,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Comunidad de Madrid,,43.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Comunidad de Madrid,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Comunidad de Madrid,,150.0,DC,0.59€/kWh,0.59,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,38€/kWh (0,03€/min parked without charging)",0.38,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,25€/kWh + 0,07€/kwh (90')",0.25,ok
2025-09,Comunidad de Madrid,,150.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Comunidad de Madrid,,22.0,AC,,,empty
2025-09,Comunidad de Madrid,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Comunidad de Madrid,,22.0,AC,,,no_kwh
2025-09,Comunidad de Madrid,,3.7,AC,,,no_kwh
2025-09,Comunidad de Madrid,,100.0,DC,"0,60€/kWh DC - 0,43€/kWh AC",0.6,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,60€/kWh DC - 0,43€/kWh AC",0.6,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,60€/kWh DC - 0,43€/kWh AC",0.6,ok
2025-09,Comunidad de Madrid,,7.4,AC,Free,,free
2025-09,Comunidad de Madrid,,2.76,AC,Free,,free
2025-09,Comunidad de Madrid,,150.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-09,Comunidad de Madrid,,150.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-09,Comunidad de Madrid,,150.0,DC,"0,60€/kWh",0.6,ok
2025-09,Comunidad de Madrid,,11.0,AC,,,no_kwh
2025-09,Comunidad de Madrid,,22.0,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,25€/kWh ",0.25,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,48€/kWh Dc - 0,38€/kWh AC",0.48,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,48€/kWh Dc - 0,38€/kWh AC",0.48,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,48€/kWh Dc - 0,38€/kWh AC",0.48,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Comunidad de Madrid,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Comunidad de Madrid,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Comunidad de Madrid,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Comunidad de Madrid,,22.0,AC,,,no_kwh
2025-09,Comunidad de Madrid,,2.3,AC,,,no_kwh
2025-09,Comunidad de Madrid,,250.0,DC,,,empty
2025-09,Comunidad de Madrid,,150.0,DC,"0,60€/kWh  DC ",0.6,ok
2025-09,Comunidad de Madrid,,3.7,AC,,,no_kwh
2025-09,Comunidad de Madrid,,3.7,AC,,,no_kwh
2025-09,Comunidad de Madrid,,7.4,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Comunidad de Madrid,,7.4,AC,free,,free
2025-09,Comunidad de Madrid,,22.0,AC,,,no_kwh
2025-09,Comunidad de Madrid,,3.7,AC,,,no_kwh
2025-09,Comunidad de Madrid,,22.0,AC,,,no_kwh
2025-09,Comunidad de Madrid,,2.3,AC,,,no_kwh
2025-09,Comunidad de Madrid,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Comunidad de Madrid,,22.0,AC,,,empty
2025-09,Comunidad de Madrid,,3.7,AC,,,no_kwh
2025-09,Comunidad de Madrid,,50.0,DC," 0,47€/kWh ",0.47,ok
2025-09,Comunidad de Madrid,,43.0,DC," 0,47€/kWh ",0.47,ok
2025-09,Comunidad de Madrid,,50.0,DC," 0,47€/kWh ",0.47,ok
2025-09,Comunidad de Madrid,,11.0,AC,"0,34€/kWh",0.34,ok
2025-09,Comunidad de Madrid,,50.0,DC,,,empty
2025-09,Comunidad de Madrid,,7.4,AC,,,empty
2025-09,Comunidad de Madrid,,100.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Comunidad de Madrid,,3.7,AC,,,empty
2025-09,Comunidad de Madrid,,3.7,AC,,,empty
2025-09,Comunidad de Madrid,,2.4,AC,,,empty
2025-09,Comunidad de Madrid,,3.7,AC,,,empty
2025-09,Comunidad de Madrid,,22.0,AC,0.25€/kWh,0.25,ok
2025-09,Comunidad de Madrid,,60.0,DC,"0,55€/kWh >60kW - 0,45€/kWh DC - 0,39€/kWh AC ",0.55,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,55€/kWh >60kW - 0,45€/kWh DC - 0,39€/kWh AC ",0.55,ok
2025-09,Comunidad de Madrid,,120.0,DC,"0,50€/kWh",0.5,ok
2025-09,Comunidad de Madrid,,50.0,DC,,,empty
2025-09,Comunidad de Madrid,,50.0,DC,,,empty
2025-09,Comunidad de Madrid,,43.0,DC,,,empty
2025-09,Comunidad de Madrid,,7.4,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Comunidad de Madrid,,60.0,DC,"0,30€/kWh",0.3,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Comunidad de Madrid,,11.0,AC,,,no_kwh
2025-09,Comunidad de Madrid,,150.0,DC,"0,60€/kWh",0.6,ok
2025-09,Comunidad de Madrid,,150.0,DC,"0,60€/kWh",0.6,ok
2025-09,Comunidad de Madrid,,11.0,AC,,,empty
2025-09,Comunidad de Madrid,,3.7,AC,,,empty
2025-09,Comunidad de Madrid,,150.0,DC,"0,54€/kWh",0.54,ok
2025-09,Comunidad de Madrid,,100.0,DC,"0,54€/kWh",0.54,ok
2025-09,Comunidad de Madrid,,7.4,AC,"0,45€/kWh (0,01€/min parked without charging)",0.45,ok
2025-09,Comunidad de Madrid,,60.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Comunidad de Madrid,,1.0,AC,Free,,free
2025-09,Comunidad de Madrid,,11.0,AC,,,empty
2025-09,Comunidad de Madrid,,22.0,AC,"0,58€/kWh",0.58,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,58€/kWh",0.58,ok
2025-09,Comunidad de Madrid,,150.0,DC,"0,60€/kWh",0.6,ok
2025-09,Comunidad de Madrid,,7.4,AC,,,empty
2025-09,Comunidad de Madrid,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Comunidad de Madrid,,43.0,DC,"0,45€/kWh",0.45,ok
2025-09,Comunidad de Madrid,,150.0,DC,0.59€/kWh,0.59,ok
2025-09,Comunidad de Madrid,,140.0,DC,"0,56-0,49€/kWh DC - 0,38€/kWh AC",0.49,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,56-0,49€/kWh DC - 0,38€/kWh AC",0.49,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,56-0,49€/kWh DC - 0,38€/kWh AC",0.49,ok
2025-09,Comunidad de Madrid,,43.0,DC,"0,56-0,49€/kWh DC - 0,38€/kWh AC",0.49,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,56-0,49€/kWh DC - 0,38€/kWh AC",0.49,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,42€/kWh AC ",0.42,ok
2025-09,Comunidad de Madrid,,180.0,DC,"0,33€/kWh DC - 0,25€/kWh AC (AC chargers free with Costco Membership)",0.33,ok
2025-09,Comunidad de Madrid,,7.4,AC,"0,33€/kWh DC - 0,25€/kWh AC (AC chargers free with Costco Membership)",0.33,ok
2025-09,Comunidad de Madrid,,250.0,DC,charging + parking fee,,no_kwh
2025-09,Comunidad de Madrid,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Comunidad de Madrid,,11.0,AC,free,,free
2025-09,Comunidad de Madrid,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Comunidad de Madrid,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Comunidad de Madrid,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,58€/kWh D C>60kW - 0,38€/kWh AC - (0,40€/min DC / 0,03€/min AC parked without charging)",0.58,ok
2025-09,Comunidad de Madrid,,150.0,DC,"0,58€/kWh D C>60kW - 0,38€/kWh AC - (0,40€/min DC / 0,03€/min AC parked without charging)",0.58,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Comunidad de Madrid,,43.0,DC,"0,45€/kWh",0.45,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Comunidad de Madrid,,22.0,AC,,,empty
2025-09,Comunidad de Madrid,,43.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Comunidad de Madrid,,22.0,AC,,,empty
2025-09,Comunidad de Madrid,,22.0,AC,,,empty
2025-09,Comunidad de Madrid,,100.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Comunidad de Madrid,,7.4,AC,0.40€/kWh,0.4,ok
2025-09,Comunidad de Madrid,,22.0,AC," 0,30€/kWh 22kW AC",0.3,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,36€/kWh",0.36,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Comunidad de Madrid,,100.0,DC,"0,56€/kWh DC 100-50 kW - 0,41€/kWh AC",0.56,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,56€/kWh DC 100-50 kW - 0,41€/kWh AC",0.56,ok
2025-09,Comunidad de Madrid,,150.0,DC,"0,45€/kWh DC - 0,32€/kWh AC",0.45,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,45€/kWh DC - 0,32€/kWh AC",0.45,ok
2025-09,Comunidad de Madrid,,180.0,DC,"0,54€/kWh DC >80kW - 0,42€/kWh DC - 0,35kWh AC",0.54,ok
2025-09,Comunidad de Madrid,,60.0,DC,"0,54€/kWh DC >80kW - 0,42€/kWh DC - 0,35kWh AC",0.54,ok
2025-09,Comunidad de Madrid,,60.0,DC,"0,54€/kWh DC >80kW - 0,42€/kWh DC - 0,35kWh AC",0.54,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,54€/kWh DC >80kW - 0,42€/kWh DC - 0,35kWh AC",0.54,ok
2025-09,Comunidad de Madrid,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Comunidad de Madrid,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Comunidad de Madrid,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,54€/kWh DC >80kW - 0,42€/kWh DC - 0,35kWh AC",0.54,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,54€/kWh DC >80kW - 0,42€/kWh DC - 0,35kWh AC",0.54,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,54€/kWh DC >80kW - 0,42€/kWh DC - 0,35kWh AC",0.54,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,54€/kWh DC >80kW - 0,42€/kWh DC - 0,35kWh AC",0.54,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,54€/kWh DC >80kW - 0,42€/kWh DC - 0,35kWh AC",0.54,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,54€/kWh DC >80kW - 0,42€/kWh DC - 0,35kWh AC",0.54,ok
2025-09,Comunidad de Madrid,,150.0,DC,"0,54€/kWh DC >80kW - 0,42€/kWh DC - 0,35kWh AC",0.54,ok
2025-09,Comunidad de Madrid,,80.0,DC,"0,54€/kWh DC >80kW - 0,42€/kWh DC - 0,35kWh AC",0.54,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,54€/kWh DC >80kW - 0,42€/kWh DC - 0,35kWh AC",0.54,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,54€/kWh DC >80kW - 0,42€/kWh DC - 0,35kWh AC",0.54,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,54€/kWh DC >80kW - 0,42€/kWh DC - 0,35kWh AC",0.54,ok
2025-09,Comunidad de Madrid,,11.0,AC,"0,54€/kWh DC >80kW - 0,42€/kWh DC - 0,35kWh AC",0.54,ok
2025-09,Comunidad de Madrid,,120.0,DC,"0,54€/kWh DC",0.54,ok
2025-09,Comunidad de Madrid,,80.0,DC,"0,54€/kWh DC",0.54,ok
2025-09,Comunidad de Madrid,,400.0,DC,"0,55€/kWh",0.55,ok
2025-09,Comunidad de Madrid,,50.0,DC,,,no_kwh
2025-09,Comunidad de Madrid,,22.0,AC,,,no_kwh
2025-09,Comunidad de Madrid,,50.0,DC,,,no_kwh
2025-09,Comunidad de Madrid,,22.0,AC,"0,50€/kWh AC",0.5,ok
2025-09,Comunidad de Madrid,,60.0,DC,"0,42€/kWh DC 60kW - 0,55€/kWh DC 400kW",0.42,ok
2025-09,Comunidad de Madrid,,400.0,DC,"0,42€/kWh DC 60kW - 0,55€/kWh DC 400kW",0.42,ok
2025-09,Comunidad de Madrid,,22.0,AC,,,no_kwh
2025-09,Comunidad de Madrid,,60.0,DC,"0,30€/kWh",0.3,ok
2025-09,Comunidad de Madrid,,11.0,AC,"0,25€/kWh",0.25,ok
2025-09,Comunidad de Madrid,,400.0,DC,"0,55€/kWh DC ",0.55,ok
2025-09,Comunidad de Madrid,,90.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Comunidad de Madrid,,3.7,AC,,,empty
2025-09,Comunidad de Madrid,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Comunidad de Madrid,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Comunidad de Madrid,,150.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-09,Comunidad de Madrid,,150.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-09,Comunidad de Madrid,,100.0,DC,"DC: 0,54€/kWh",0.54,ok
2025-09,Comunidad de Madrid,,60.0,DC,"0,30€/kWh",0.3,ok
2025-09,Comunidad de Madrid,,7.0,AC,"0,39€/kWh AC ",0.39,ok
2025-09,Comunidad de Madrid,,180.0,DC,"0,50€/kWh DC - 0,40€/kWh AC ",0.5,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,50€/kWh DC - 0,40€/kWh AC ",0.5,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,50€/kWh DC - 0,40€/kWh AC ",0.5,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,50€/kWh DC - 0,40€/kWh AC ",0.5,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Comunidad de Madrid,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Comunidad de Madrid,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Comunidad de Madrid,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Comunidad de Madrid,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Comunidad de Madrid,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Comunidad de Madrid,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Comunidad de Madrid,,22.0,AC,,,no_kwh
2025-09,Comunidad de Madrid,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Comunidad de Madrid,,50.0,DC,,,no_kwh
2025-09,Comunidad de Madrid,,50.0,DC,,,no_kwh
2025-09,Comunidad de Madrid,,22.0,AC,,,no_kwh
2025-09,Comunidad de Madrid,,7.4,AC,"0,48€/kWh DC - 0,38€/kWh AC   (+0,03€/min parked without charging)",0.48,ok
2025-09,Comunidad de Madrid,,60.0,DC,"0,48€/kWh DC - 0,38€/kWh AC   (+0,03€/min parked without charging)",0.48,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,48€/kWh DC - 0,38€/kWh AC   (+0,03€/min parked without charging)",0.48,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Comunidad de Madrid,,150.0,DC,"0,55€/kWh DC ",0.55,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,46€/kWh",0.46,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,46€/kWh",0.46,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,46€/kWh",0.46,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Comunidad de Madrid,,150.0,DC,"0,60€/kWh",0.6,ok
2025-09,Comunidad de Madrid,,150.0,DC,"0,60€/kWh",0.6,ok
2025-09,Comunidad de Madrid,,3.7,AC,,,empty
2025-09,Comunidad de Madrid,,28.0,DC,"0,45€/kWh DC - 0,35€/kWh AC + parking fee",0.45,ok
2025-09,Comunidad de Madrid,,60.0,DC,"0,45€/kWh DC - 0,35€/kWh AC + parking fee",0.45,ok
2025-09,Comunidad de Madrid,,60.0,DC,"0,45€/kWh DC - 0,35€/kWh AC + parking fee",0.45,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,50€/kWh",0.5,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Comunidad de Madrid,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Comunidad de Madrid,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Comunidad de Madrid,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Comunidad de Madrid,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Comunidad de Madrid,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Comunidad de Madrid,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Comunidad de Madrid,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Comunidad de Madrid,,400.0,DC,"0,55€/kWh DC ",0.55,ok
2025-09,Comunidad de Madrid,,50.0,DC,free,,free
2025-09,Comunidad de Madrid,,50.0,DC,free,,free
2025-09,Comunidad de Madrid,,22.0,AC,free,,free
2025-09,Comunidad de Madrid,,7.4,AC,free,,free
2025-09,Comunidad de Madrid,,60.0,DC,"0,30 €/kWh",0.3,ok
2025-09,Comunidad de Madrid,,100.0,DC,,,empty
2025-09,Comunidad de Madrid,,50.0,DC,,,empty
2025-09,Comunidad de Madrid,,50.0,DC,,,empty
2025-09,Comunidad de Madrid,,22.0,AC,,,empty
2025-09,Comunidad de Madrid,,22.0,AC,,,no_kwh
2025-09,Comunidad de Madrid,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Comunidad de Madrid,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,45€/kWh ",0.45,ok
2025-09,Comunidad de Madrid,,210.0,DC,,,no_kwh
2025-09,Comunidad de Madrid,,100.0,DC,,,no_kwh
2025-09,Comunidad de Madrid,,50.0,DC,,,no_kwh
2025-09,Comunidad de Madrid,,50.0,DC,,,no_kwh
2025-09,Comunidad de Madrid,,22.0,AC,,,no_kwh
2025-09,Comunidad de Madrid,,60.0,DC,"0,20 €/kWh",0.2,ok
2025-09,Comunidad de Madrid,,60.0,DC,"0,55€/kWh",0.55,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Comunidad de Madrid,,60.0,DC,"0,43€/kWh DC - 0,35€/kWh AC",0.43,ok
2025-09,Comunidad de Madrid,,22.0,AC,"0,43€/kWh DC - 0,35€/kWh AC",0.43,ok
2025-09,Comunidad de Madrid,,60.0,DC,"0,43€/kWh DC - 0,35€/kWh AC",0.43,ok
2025-09,Comunidad de Madrid,,100.0,DC,,,empty
2025-09,Comunidad de Madrid,,50.0,DC,,,empty
2025-09,Comunidad de Madrid,,50.0,DC,,,empty
2025-09,Comunidad de Madrid,,22.0,AC,,,empty
2025-09,Comunidad de Madrid,,100.0,DC,,,empty
2025-09,Comunidad de Madrid,,50.0,DC,,,empty
2025-09,Comunidad de Madrid,,50.0,DC,,,empty
2025-09,Comunidad de Madrid,,22.0,AC,,,empty
2025-09,Comunidad de Madrid,,22.0,AC,"0,43€/kWh + parking fee",0.43,ok
2025-09,Comunidad de Madrid,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Comunidad de Madrid,,50.0,DC,0.47€/kWh ,0.47,ok
